sector,amount,objective,end_month,end-year,end_quarter,start_month,start_year,start_quarter,Is_Weekend,result,reach,impressions
Ecommerce & Retail,363.59,pages likes,5,2022,2,4,2022,2,True,8.013343181386672,11.567167407817905,12.455281525365566
Ecommerce & Retail,148.92,CONVERSIONS,8,2021,3,8,2021,3,False,8.171599480345463,12.497738024074073,13.782027194697699
Travel,1.94,post engagement,1,2019,1,12,2018,4,False,4.890349128221754,7.887208585813932,7.9105906122564775
Travel,7.73,pages likes,12,2018,4,12,2018,4,False,6.255750041753367,9.638284261844774,10.267157970987247
Ecommerce & Retail,5.39,post engagement,9,2021,3,9,2021,3,False,7.393263094763838,9.491979220880678,9.725974416734479
Ecommerce & Retail,45.45,post engagement,3,2019,1,3,2019,1,False,9.809561414503964,10.099753105042092,11.017628642821865
Travel,50.0,post engagement,7,2019,3,7,2019,3,False,7.89989532313973,11.28128340340112,11.816372613000391
Travel,2.12,post engagement,7,2019,3,7,2019,3,False,5.918893854273146,8.715880102296456,8.90231952852887
Travel,75.09,post engagement,4,2019,2,4,2019,2,True,8.515391569469609,11.195388813205843,11.540929661379826
Ecommerce & Retail,8.72,Messages,1,2021,1,1,2021,1,False,2.995732273553991,8.559677803022392,9.423433587436891
Ecommerce & Retail,20.0,post engagement,5,2022,2,4,2022,2,True,6.762729506931879,10.411539332752723,10.845660433124383
Ecommerce & Retail,49.98,pages likes,6,2020,2,6,2020,2,False,7.77485576666552,9.568084743872936,9.737432968206045
Ecommerce & Retail,136.15,Traffic,12,2021,4,12,2021,4,False,7.837159650001675,11.548447037037308,12.117164926164834
Travel,4.88,pages likes,12,2018,4,12,2018,4,True,5.820082930352362,9.19207456316929,9.89606003670733
B2B,95.13,lead generation,6,2020,2,6,2020,2,False,2.9444389791664403,10.79419377419745,11.71652731494412
Travel,163.2,post engagement,3,2022,1,2,2022,1,False,12.870359854609468,12.491984401896726,13.35257945930753
Ecommerce & Retail,38.54,post engagement,5,2020,2,5,2020,2,False,9.506065016071148,10.4180163112265,10.812854369337458
Automotive,17.93,post engagement,6,2021,2,6,2021,2,False,9.299815378403785,9.442166123673227,10.746325482201238
Ecommerce & Retail,361.85,pages likes,10,2021,4,10,2021,4,True,8.459352191726387,12.19716307290023,12.94890244904257
Ecommerce & Retail,34.43,post engagement,5,2022,2,5,2022,2,False,7.312553498102598,9.547241088215463,10.132414348606066
Travel,350.41,Messages,10,2021,4,9,2021,3,False,6.100318952020064,11.47216596849693,12.822660004454681
Travel,2.51,post engagement,7,2019,3,7,2019,3,False,5.288267030694535,8.072779333169498,8.10530751550515
Ecommerce & Retail,26.04,post engagement,12,2021,4,12,2021,4,False,6.90975328164481,9.154933364704444,9.527484154577582
Ecommerce & Retail,11.04,post engagement,3,2021,1,2,2021,1,True,7.563200592358071,9.810275170813949,10.100738771884387
Ecommerce & Retail,33.57,CONVERSIONS,4,2022,2,4,2022,2,True,1.3862943611198906,10.46860247817383,11.100103360408495
Automotive,59.95,pages likes,3,2022,1,3,2022,1,False,6.71901315438526,10.430373515848633,11.134004912084176
Travel,1.4,Traffic,7,2020,3,7,2020,3,False,4.143134726391533,8.934982049213234,8.9445502459405
Ecommerce & Retail,6.0,Traffic,8,2021,3,8,2021,3,False,4.248495242049359,7.681560362559537,7.781138509845015
Ecommerce & Retail,10.0,post engagement,5,2022,2,4,2022,2,True,5.204006687076795,7.637234388789473,8.9142228207033
Ecommerce & Retail,7.28,Messages,8,2021,3,8,2021,3,False,1.3862943611198906,8.48632152774915,8.663369301573839
Ecommerce & Retail,15.0,post engagement,1,2021,1,1,2021,1,False,7.406103381237015,10.038761176593697,10.463331885781653
Ecommerce & Retail,28.01,post engagement,11,2020,4,11,2020,4,False,6.089044875446846,10.004644244495866,10.86578362216669
Travel,88.25,Traffic,3,2022,1,3,2022,1,False,6.591673732008658,11.381095481271178,12.179369262695625
Travel,3.21,Traffic,12,2018,4,12,2018,4,False,5.356586274672012,9.190647738630446,9.246479418592056
Ecommerce & Retail,20.0,post engagement,5,2021,2,5,2021,2,False,8.214194414852564,10.268443117306083,10.843943928909063
Ecommerce & Retail,13.99,Messages,11,2021,4,11,2021,4,False,3.7376696182833684,8.339978571990427,9.004545458996587
B2B,26.69,CONVERSIONS,10,2021,4,10,2021,4,False,1.0986122886681098,9.619133270177022,10.22662122471816
Automotive,145.5,Traffic,5,2021,2,4,2021,2,False,8.876544550558378,11.890189981384504,13.811568799431544
Ecommerce & Retail,13.98,post engagement,3,2021,1,3,2021,1,False,6.470799503782602,8.52615293278771,8.926783114101351
Travel,1.03,Traffic,2,2019,1,2,2019,1,False,3.8501476017100584,8.592300663903043,8.614138397472717
Travel,44.65,post engagement,2,2022,1,2,2022,1,False,9.92749700499648,10.092619201258632,10.682215921186279
Ecommerce & Retail,5.36,post engagement,9,2021,3,9,2021,3,False,6.913737350659685,9.245224773829685,9.490242257109001
Travel,50.0,post engagement,1,2019,1,1,2019,1,False,8.58223158759546,11.818061821281589,12.196077863689075
Ecommerce & Retail,26.91,Traffic,2,2022,1,2,2022,1,False,6.806829360392176,10.98188012693938,11.453790982344705
Ecommerce & Retail,56.39,lead generation,6,2021,2,6,2021,2,False,5.337538079701318,10.834410706454594,11.175969111183209
Ecommerce & Retail,54.49,post engagement,11,2020,4,11,2020,4,True,7.045776576879511,9.976412682550684,10.837441369615792
Ecommerce & Retail,40.0,Messages,2,2021,1,2,2021,1,False,2.70805020110221,10.833168237529042,11.212509323993688
Ecommerce & Retail,36.63,post engagement,2,2022,1,2,2022,1,False,10.045941520331061,10.536486560259796,11.358888112054567
Travel,30.15,post engagement,4,2022,2,4,2022,2,False,7.935229539816907,11.32824512844138,11.644330849239699
Ecommerce & Retail,4.43,post engagement,5,2021,2,4,2021,2,False,6.042632833682381,8.336390480591552,8.551787836180736
Travel,1.6,post engagement,1,2019,1,1,2019,1,False,5.459585514144159,8.63994165667529,8.665785595466064
Travel,331.46,post engagement,4,2019,2,4,2019,2,False,10.67037299405789,13.384826098563263,14.149012673854832
Ecommerce & Retail,17.22,CONVERSIONS,4,2022,2,4,2022,2,False,1.6094379124341003,9.92373125901317,10.30471034138616
Ecommerce & Retail,151.17,Traffic,6,2019,2,6,2019,2,True,8.333270353255308,12.111838886177427,13.842547736982679
Ecommerce & Retail,36.23,post engagement,5,2021,2,5,2021,2,True,8.408939605975984,10.347467996872627,10.972636701053597
Ecommerce & Retail,24.85,Traffic,4,2020,2,4,2020,2,False,7.171656822768514,10.887249999525295,11.383943707044278
Automotive,1.64,post engagement,10,2021,4,10,2021,4,True,7.6624678152002375,8.269500767180615,8.37930948405285
B2B,27.24,lead generation,8,2021,3,8,2021,3,False,3.784189633918261,8.94494150776486,9.25502688959859
Automotive,44.57,Traffic,10,2021,4,10,2021,4,False,7.768533300926033,11.387112777774695,12.292392533496367
Ecommerce & Retail,15.98,CONVERSIONS,4,2022,2,4,2022,2,False,1.3862943611198906,9.737964114018055,10.113018876430475
B2B,161.26,lead generation,2,2022,1,2,2022,1,True,4.564348191467836,10.722033142490407,11.225976457094276
Ecommerce & Retail,14.21,post engagement,9,2020,3,9,2020,3,False,5.961005339623274,9.14216859187285,10.0488425203955
Ecommerce & Retail,24.0,Traffic,12,2021,4,11,2021,4,True,4.007333185232471,7.7102051944325325,7.922261058353247
Travel,49.7,post engagement,6,2021,2,6,2021,2,False,7.198183577101943,11.412043793188975,11.506706165156311
Ecommerce & Retail,84.09,post engagement,2,2021,1,2,2021,1,True,6.877296071497429,11.001583041019357,11.155092708167645
Travel,32.07,post engagement,6,2021,2,6,2021,2,False,6.893656354602635,10.65225863684407,10.766335312700145
Travel,106.18,Traffic,5,2022,2,5,2022,2,False,5.991464547107982,9.904986428659864,10.3974213086319
Ecommerce & Retail,2.67,post engagement,8,2021,3,8,2021,3,False,5.60947179518496,8.585972706811063,8.769196271411001
Ecommerce & Retail,5.43,Messages,5,2022,2,5,2022,2,True,3.091042453358316,9.172534657240284,9.266153436795395
Ecommerce & Retail,31.43,CONVERSIONS,7,2021,3,7,2021,3,False,9.100860271357362,11.60780828074028,12.372565418841441
Ecommerce & Retail,102.1,Traffic,12,2021,4,11,2021,4,False,7.649216319820633,11.566504145871457,12.433837502144899
B2B,43.76,lead generation,11,2020,4,11,2020,4,False,3.4339872044851463,9.925933741365958,10.59805871874709
Ecommerce & Retail,49.62,post engagement,1,2021,1,1,2021,1,True,7.768110378525988,10.988372720584238,11.639699075131372
Travel,38.74,Messages,6,2019,2,6,2019,2,False,4.454347296253507,10.47517306455888,11.155435903606515
Ecommerce & Retail,16.36,post engagement,5,2021,2,5,2021,2,True,4.820281565605037,8.960210955576986,9.514953305087944
Ecommerce & Retail,44.62,post engagement,1,2021,1,1,2021,1,True,6.825460036255307,10.81719495047468,11.336927869712962
Travel,90.48,Traffic,9,2021,3,9,2021,3,False,6.977281341630747,12.76921364118451,13.51012062266448
B2B,28.77,lead generation,2,2022,1,2,2022,1,True,2.0794415416798357,9.103979355984773,9.142810715182584
Ecommerce & Retail,22.58,post engagement,11,2021,4,11,2021,4,False,7.035268599281097,9.523032079931992,9.93677725040077
Ecommerce & Retail,14.29,post engagement,4,2021,2,4,2021,2,False,6.852242569051878,8.612685172875459,9.33485624667375
Travel,347.71,post engagement,9,2021,3,9,2021,3,False,9.32250766884693,12.423503912770887,13.688975207297084
Ecommerce & Retail,161.51,CONVERSIONS,5,2021,2,3,2021,1,True,4.418840607796598,11.86060608093938,12.91960561664688
B2B,5.35,lead generation,10,2020,4,10,2020,4,False,0.6931471805599453,7.697121317282625,8.11522197256233
Ecommerce & Retail,47.16,CONVERSIONS,4,2022,2,4,2022,2,False,2.833213344056216,10.476527122708163,11.364239824574028
Ecommerce & Retail,48.57,post engagement,3,2020,1,3,2020,1,False,8.388677769180811,11.504570660587476,11.998611726368024
Ecommerce & Retail,35.37,lead generation,6,2020,2,6,2020,2,False,3.5263605246161616,10.54770705947265,10.882020420873696
Ecommerce & Retail,37.47,post engagement,11,2021,4,11,2021,4,False,10.812511948418237,10.655163041535141,11.152529320229641
Travel,20.0,post engagement,11,2019,4,11,2019,4,True,7.8636512654486515,10.489745271417972,10.848560085835736
Ecommerce & Retail,350.48,Messages,1,2022,1,12,2021,4,False,4.7535901911063645,11.221101493351112,12.519484597303189
Ecommerce & Retail,25.0,Traffic,6,2020,2,6,2020,2,False,6.646390514847729,8.886409166849282,9.265869681768663
Travel,30.62,post engagement,1,2019,1,1,2019,1,True,8.153637486385282,11.20445547998815,11.51709675303904
Ecommerce & Retail,21.93,post engagement,11,2021,4,11,2021,4,False,8.371242135931933,10.622424304782367,11.070941590161643
Ecommerce & Retail,291.2,lead generation,11,2020,4,9,2020,3,False,5.8805329864007,11.927409777498553,13.181516799890492
Ecommerce & Retail,75.21,CONVERSIONS,5,2021,2,4,2021,2,False,2.4849066497880004,9.622847294873393,10.337216125917152
Ecommerce & Retail,1.63,Messages,7,2020,3,7,2020,3,False,4.31748811353631,7.449498005382849,7.449498005382849
Travel,6.41,Traffic,3,2022,1,3,2022,1,False,4.30406509320417,9.53755560876329,9.896865676227241
Travel,288.05,post engagement,12,2021,4,12,2021,4,False,9.267193183568965,12.418963820380032,13.289403769666063
Ecommerce & Retail,28.62,post engagement,11,2020,4,11,2020,4,False,5.905361848054571,10.187500401613525,10.398061835716069
Ecommerce & Retail,217.47,Messages,10,2020,4,9,2020,3,False,6.812345094177479,11.49630815914679,12.281156926653441
Travel,2.64,post engagement,7,2019,3,7,2019,3,False,5.407171771460119,8.478036476215044,8.510772623613315
Ecommerce & Retail,47.73,Traffic,6,2020,2,6,2020,2,False,6.920671504248683,9.409273194575334,11.656809335298806
Automotive,12.9,Traffic,4,2021,2,4,2021,2,False,4.605170185988092,8.128585200374497,8.546169299652755
Travel,33.67,Traffic,5,2022,2,5,2022,2,False,6.380122536899765,11.327667601443988,12.046953811503942
Ecommerce & Retail,25.14,pages likes,3,2022,1,2,2022,1,False,5.799092654460526,9.708749225727084,10.233654236594065
Ecommerce & Retail,3.69,CONVERSIONS,3,2022,1,3,2022,1,False,6.872128101338986,9.695848187757884,9.845699528768733
Ecommerce & Retail,10.0,Traffic,5,2019,2,5,2019,2,True,1.0986122886681098,7.898039690764619,7.90100705199242
Ecommerce & Retail,24.87,post engagement,7,2019,3,7,2019,3,False,7.176254532017144,10.50015136537585,11.025848919375079
Ecommerce & Retail,15.5,post engagement,12,2021,4,11,2021,4,True,6.6039438246004725,9.949034367492098,10.52048236489583
Travel,2.98,Traffic,12,2018,4,12,2018,4,False,5.537334267018537,8.917712757131387,9.000236434169777
Ecommerce & Retail,101.5,CONVERSIONS,3,2022,1,3,2022,1,False,3.912023005428146,10.349230507142863,12.029532345023078
Ecommerce & Retail,18.0,Traffic,12,2021,4,12,2021,4,False,5.648974238161206,10.334360464578825,10.66606750781141
Automotive,707.2,post engagement,7,2021,3,7,2021,3,False,11.82866278270362,12.484473026039959,12.581191941785958
B2B,8.1,lead generation,9,2020,3,9,2020,3,False,1.0986122886681098,8.885855993000296,9.056839480990421
Ecommerce & Retail,30.0,Traffic,1,2021,1,1,2021,1,True,6.665683717782408,10.85799849722998,11.456408022135056
Ecommerce & Retail,31.98,post engagement,10,2020,4,10,2020,4,False,6.437751649736401,10.759454867227179,11.201415072985869
Ecommerce & Retail,6.0,Traffic,10,2021,4,10,2021,4,False,4.61512051684126,9.118553976345474,9.335385860950407
Ecommerce & Retail,21.02,post engagement,4,2020,2,3,2020,1,False,7.328437352895162,11.299546583710931,11.923013205563837
Ecommerce & Retail,14.2,Messages,1,2022,1,1,2022,1,True,2.302585092994046,9.60871372627059,9.844427331406584
Ecommerce & Retail,40.86,post engagement,11,2020,4,11,2020,4,False,6.683360945766275,10.76487849442862,11.504399219625775
Ecommerce & Retail,18.0,Traffic,8,2021,3,8,2021,3,True,5.659482215759621,10.316226144610791,10.764984132323145
Automotive,3.44,post engagement,1,2022,1,1,2022,1,False,8.552174160311482,9.002208578282412,9.063926353520646
Ecommerce & Retail,72.62,CONVERSIONS,3,2021,1,2,2021,1,False,1.0986122886681098,9.824065485558638,11.678456852456709
Ecommerce & Retail,57.01,post engagement,5,2020,2,5,2020,2,True,8.642944396721798,10.85191628193809,11.689656423450938
Ecommerce & Retail,2.25,post engagement,5,2020,2,5,2020,2,False,4.553876891600541,8.069342366811636,8.259975659768276
Ecommerce & Retail,83.71,CONVERSIONS,6,2021,2,4,2021,2,False,2.302585092994046,11.085015341531545,11.92036861546202
Ecommerce & Retail,0.21,Traffic,5,2021,2,5,2021,2,False,1.9459101490553132,6.890609120147166,6.894670039433482
B2B,14.5,lead generation,4,2019,2,3,2019,1,False,0.6931471805599453,8.934059722248843,9.477921772720961
Ecommerce & Retail,881.99,Traffic,9,2019,3,9,2019,3,False,10.18539045772387,12.816012115073425,15.266552558979884
Travel,17.85,Traffic,1,2022,1,1,2022,1,True,3.784189633918261,7.994969522697877,8.13973227971767
Ecommerce & Retail,10.67,post engagement,10,2021,4,10,2021,4,False,7.252762418053187,9.54108193388841,9.890250325754108
Automotive,16.95,post engagement,7,2021,3,7,2021,3,False,10.101149179835646,10.559400046485848,10.75064254557542
Ecommerce & Retail,59.88,Traffic,5,2021,2,5,2021,2,False,7.298445101508147,12.121489227751574,12.753774891058823
Ecommerce & Retail,246.06,CONVERSIONS,10,2021,4,9,2021,3,False,2.9444389791664403,11.33323644002164,12.653053907174467
Automotive,349.98,Traffic,9,2021,3,9,2021,3,True,8.97853441008332,12.687609510589583,13.269556768470116
Ecommerce & Retail,5.44,post engagement,10,2021,4,10,2021,4,False,5.187385805840755,7.933438387627489,8.18088094199639
Travel,6.95,Traffic,12,2021,4,11,2021,4,False,6.0473721790462776,10.488186120839014,10.927358335076908
B2B,46.98,lead generation,8,2021,3,8,2021,3,False,2.70805020110221,9.070733417589766,9.387146748082028
Ecommerce & Retail,15.46,Traffic,2,2022,1,2,2022,1,False,7.095064377287131,9.917242517768464,9.934210725178968
Ecommerce & Retail,36.25,Messages,4,2020,2,4,2020,2,False,4.2626798770413155,10.418972305682843,11.649019820397864
Travel,454.94,post engagement,8,2021,3,8,2021,3,False,9.54831148472113,12.128721728402278,14.241728821865395
B2B,56.93,lead generation,2,2022,1,2,2022,1,False,3.6888794541139363,9.933094897288786,10.250016196420983
Ecommerce & Retail,6.0,Traffic,1,2021,1,1,2021,1,False,4.394449154672439,10.010052342764158,10.546183189599976
Ecommerce & Retail,14.0,Messages,3,2021,1,3,2021,1,False,0.6931471805599453,9.560222295507314,9.815803221891244
Ecommerce & Retail,49.34,Messages,4,2020,2,4,2020,2,False,6.259581464064923,11.727270421928088,12.384954961576616
Ecommerce & Retail,14.0,post engagement,2,2022,1,2,2022,1,True,6.429719478039138,8.627302414096267,9.051110146405625
Automotive,243.73,Traffic,10,2021,4,9,2021,3,False,9.534089150464357,12.504587085468991,14.380485673300457
Ecommerce & Retail,62.22,CONVERSIONS,12,2021,4,12,2021,4,False,1.6094379124341003,10.579615727926479,11.475701157671958
Ecommerce & Retail,36.3,post engagement,5,2021,2,5,2021,2,True,8.1797604936999,10.88719391270288,11.729728960538239
Ecommerce & Retail,46.83,pages likes,5,2022,2,5,2022,2,True,6.822197390620491,10.05371626578282,10.884910379348065
Ecommerce & Retail,104.64,CONVERSIONS,10,2021,4,9,2021,3,False,4.30406509320417,11.266717974057467,12.382686276398534
Ecommerce & Retail,84.2,CONVERSIONS,5,2022,2,4,2022,2,False,3.6375861597263857,11.321292693045136,12.40501776212801
Automotive,84.06,post engagement,7,2021,3,7,2021,3,False,11.94314822420412,11.280551948277328,12.338236228128924
B2B,55.05,lead generation,9,2021,3,9,2021,3,False,1.791759469228055,8.720134035412928,8.975250749643573
Automotive,107.36,pages likes,3,2022,1,3,2022,1,False,7.028201432058005,10.86086264450968,11.927422991029209
Ecommerce & Retail,115.0,CONVERSIONS,11,2021,4,11,2021,4,False,10.758349589413635,12.216042778167484,13.660887433219155
Ecommerce & Retail,13.27,post engagement,5,2021,2,4,2021,2,False,7.455298485683291,9.781037392779563,10.217714180210022
Ecommerce & Retail,23.37,post engagement,5,2020,2,5,2020,2,False,6.3784261836515865,10.525809827315793,11.14618575505945
Ecommerce & Retail,57.28,post engagement,7,2020,3,7,2020,3,False,8.38091517312361,11.288280787529752,11.833449778225992
Ecommerce & Retail,24.44,post engagement,11,2020,4,11,2020,4,False,6.452048954437226,10.399189386156271,10.953487161283544
Ecommerce & Retail,19.93,Traffic,3,2021,1,2,2021,1,False,7.1569563646156364,9.978223898650144,11.493548946876626
Ecommerce & Retail,7.92,post engagement,11,2021,4,10,2021,4,False,9.73032393352694,10.43125878502826,10.577248019295883
Ecommerce & Retail,3.71,post engagement,3,2022,1,3,2022,1,False,6.634633357861686,9.11173476822206,9.399554785027307
Automotive,257.62,Traffic,7,2021,3,7,2021,3,False,6.595780513961311,11.626655855297251,11.738146856079403
Travel,30.0,post engagement,1,2019,1,12,2018,4,False,8.562357743370612,11.518996995866857,11.607471716692148
Ecommerce & Retail,32.72,post engagement,5,2021,2,5,2021,2,False,7.989899374942939,10.94142938500409,11.948124117333215
Travel,153.5,Messages,10,2021,4,10,2021,4,False,4.820281565605037,10.698649658502804,11.913203811724399
Ecommerce & Retail,4.97,post engagement,11,2020,4,11,2020,4,False,5.10594547390058,7.0431599159883405,7.242082359256962
Travel,26.43,pages likes,10,2019,4,9,2019,3,False,7.544861068658458,10.707303634311371,11.34173374116303
Ecommerce & Retail,70.02,CONVERSIONS,12,2019,4,12,2019,4,False,2.8903717578961645,10.379752786950895,11.812763355192022
Ecommerce & Retail,76.67,Traffic,5,2022,2,4,2022,2,False,8.636219897837877,11.08647162642358,11.801894209304608
Ecommerce & Retail,174.3,Messages,1,2022,1,12,2021,4,False,5.303304908059076,11.158091682196439,11.968506841709488
Ecommerce & Retail,10.01,post engagement,8,2020,3,8,2020,3,False,5.958424693029782,9.23883064237581,9.399968503952575
Ecommerce & Retail,79.81,Traffic,10,2019,4,10,2019,4,False,7.31455283232408,11.659637115129055,12.928079354770672
Ecommerce & Retail,70.0,Traffic,1,2019,1,1,2019,1,True,5.484796933490655,10.835986223254492,11.341116457192811
Ecommerce & Retail,10.0,post engagement,5,2021,2,5,2021,2,False,7.935945103353701,10.218553734200675,10.494463570484948
Ecommerce & Retail,10.0,post engagement,5,2021,2,4,2021,2,False,6.049733455231958,8.414717399827001,8.697178688412643
Ecommerce & Retail,19.92,Traffic,3,2021,1,2,2021,1,False,6.658011045870748,9.887815383141833,11.348097990478855
Ecommerce & Retail,4.21,CONVERSIONS,12,2020,4,12,2020,4,False,2.8903717578961645,8.37309184744198,8.99205997632796
Travel,2.4,post engagement,7,2019,3,7,2019,3,False,4.77912349311153,7.469083884921234,7.484930283289661
Ecommerce & Retail,3.57,post engagement,11,2019,4,10,2019,4,False,5.231108616854587,9.052633375946147,9.112948025967533
Ecommerce & Retail,14.76,post engagement,5,2020,2,5,2020,2,False,6.364750756851911,10.179337399481271,10.66043079117615
Ecommerce & Retail,204.8,lead generation,6,2020,2,6,2020,2,True,4.6913478822291435,11.875448276750562,12.699521158056202
Ecommerce & Retail,6.0,Traffic,10,2021,4,10,2021,4,False,5.241747015059643,9.128804883993665,9.647691668946669
Ecommerce & Retail,64.72,Messages,4,2020,2,4,2020,2,False,5.645446897643238,11.733192884178937,12.568863350022818
Travel,134.73,Messages,11,2021,4,11,2021,4,False,5.5053315359323625,11.108035191612906,12.180072553561041
Ecommerce & Retail,74.57,Traffic,4,2020,2,4,2020,2,False,7.851271997109883,10.053328960775287,12.440318339355276
Ecommerce & Retail,50.6,Messages,3,2022,1,2,2022,1,False,3.9318256327243257,10.840972100417284,11.433211036740431
Ecommerce & Retail,13.02,post engagement,5,2022,2,5,2022,2,False,7.748028524432376,10.441412646183837,10.689942910229725
Travel,23.37,Traffic,1,2022,1,1,2022,1,False,8.678801706612651,10.889005795033986,11.185892537563756
Travel,21.23,post engagement,3,2021,1,3,2021,1,False,7.160845906664299,10.231927617460077,10.833523386201955
Ecommerce & Retail,4.03,CONVERSIONS,5,2022,2,4,2022,2,False,0.6931471805599453,8.39185670010494,8.484669999710677
Travel,80.97,Traffic,12,2021,4,11,2021,4,False,8.27715777243181,12.316683354770127,12.9714846721586
Travel,10.0,Traffic,6,2020,2,6,2020,2,False,6.349138991379798,10.2456933210051,10.356631095961035
Travel,17.02,Messages,1,2022,1,1,2022,1,False,2.9444389791664403,9.426821780416843,9.674828820533808
Ecommerce & Retail,10.82,Traffic,4,2020,2,4,2020,2,False,6.943122422819428,10.471553253474193,10.868054030575173
Travel,113.7,post engagement,2,2022,1,2,2022,1,False,12.306302521938967,12.232110694078946,12.779512440058665
B2B,88.27,lead generation,5,2019,2,5,2019,2,False,3.6375861597263857,11.075334813356704,11.687105637114154
Ecommerce & Retail,137.41,CONVERSIONS,1,2021,1,1,2021,1,False,2.0794415416798357,11.641644044567801,12.729211153655324
Ecommerce & Retail,12.0,Traffic,8,2021,3,8,2021,3,False,5.1298987149230735,10.729065520276563,11.377266095522472
Automotive,37.33,post engagement,12,2021,4,12,2021,4,True,6.7661917146603505,10.189079943122826,10.838403748533448
Ecommerce & Retail,9.99,Traffic,10,2021,4,10,2021,4,False,6.366470447731438,11.068885834882288,11.338726827755824
Travel,30.0,post engagement,1,2019,1,12,2018,4,False,8.70201162840878,11.888845037415514,11.968937922651609
Ecommerce & Retail,20.03,post engagement,6,2020,2,6,2020,2,False,6.670766320845874,10.275637144113018,10.586458126644512
Ecommerce & Retail,113.47,CONVERSIONS,7,2021,3,6,2021,2,True,2.3978952727983707,11.345795922914771,12.412147349364659
Ecommerce & Retail,1.05,post engagement,5,2020,2,5,2020,2,False,4.31748811353631,7.734558844354756,7.754052639035757
Travel,0.3,Traffic,10,2019,4,10,2019,4,False,1.0986122886681098,5.1298987149230735,5.1298987149230735
Ecommerce & Retail,98.08,post engagement,4,2020,2,4,2020,2,False,8.16223106548118,10.276188393050319,12.624190699761654
Ecommerce & Retail,22.18,Messages,7,2021,3,7,2021,3,True,4.382026634673881,10.478329686215535,10.773524899892822
Ecommerce & Retail,46.94,CONVERSIONS,5,2022,2,5,2022,2,True,1.6094379124341003,9.773037123152063,10.916469328564263
Ecommerce & Retail,46.98,post engagement,4,2020,2,4,2020,2,False,6.976348070447749,10.316159958893644,11.625378767241278
Automotive,30.87,Traffic,2,2022,1,2,2022,1,False,6.672032945461067,10.369263507748395,11.76329500253803
B2B,34.93,lead generation,5,2022,2,5,2022,2,False,2.3978952727983707,8.837971491357209,9.755277525370941
B2B,25.26,lead generation,6,2020,2,6,2020,2,False,1.9459101490553132,9.99337395933065,10.695959570639554
Ecommerce & Retail,435.81,pages likes,1,2022,1,10,2021,4,False,8.623533227187563,11.315754194925939,12.41809862503046
Ecommerce & Retail,20.0,post engagement,4,2022,2,4,2022,2,False,8.933004591578547,10.498387745089026,11.35739383206604
Ecommerce & Retail,45.72,post engagement,2,2021,1,2,2021,1,False,7.84971375760487,10.854875121447712,11.106309695104668
Ecommerce & Retail,0.57,post engagement,9,2020,3,9,2020,3,False,3.6375861597263857,6.68586094706836,6.70073110954781
Ecommerce & Retail,43.65,Traffic,5,2022,2,5,2022,2,True,7.8547691834991324,11.746454895836855,12.658141402139542
Ecommerce & Retail,6.62,post engagement,11,2020,4,11,2020,4,False,8.314097335405807,8.646992628951082,8.729720590267258
Ecommerce & Retail,135.92,Traffic,5,2021,2,4,2021,2,False,9.314880551250107,13.073673008255208,14.849676765666533
