Campaign type,amount,start_month,start_year,start_quarter,Is_Weekend,clicks,impressions,views
Display,1.54,2,2022,1,False,4.0943445622221,8.087025470667701,0.0
Display,48.21,10,2021,4,False,0.9850702472689807,11.345429464494833,0.0
Search,1.75,2,2022,1,False,0.6931471805599453,3.6375861597263857,0.0
Search,68.59,8,2020,3,False,6.089044875446846,8.308691916838898,0.0
Video,29.86,11,2021,4,False,6.597145701886651,10.032408332602968,1.6990957843646357
Search,37.68,8,2020,3,False,4.6443908991413725,6.960347729101308,0.0
Search,58.13,9,2021,3,False,6.588926477533519,9.308374112247549,0.0
Display,13.92,10,2021,4,False,6.156978985585555,10.24473408831764,0.0
Search,34.05,12,2020,4,False,2.9444389791664403,8.569216219483389,0.0
Search,0.0,10,2021,4,False,0.0,2.5649493574615367,0.0
Video,93.96,12,2020,4,False,6.617402977974478,11.437393402357792,4.038303171338476
Video,2.44,3,2021,1,False,3.091042453358316,7.604396348796338,6.315358001522335
Search,34.92,7,2020,3,False,5.41610040220442,7.468513271496337,0.0
Search,0.83,9,2021,3,False,2.0794415416798357,7.025538314638521,0.0
Search,17.19,9,2020,3,False,3.58351893845611,6.3784261836515865,0.0
Video,3.17,7,2021,3,False,3.2188758248682006,7.523481312573497,5.272999558563747
Search,5.11,9,2020,3,False,2.833213344056216,4.290459441148391,0.0
Search,0.04,7,2021,3,False,1.6094379124341003,5.030437921392435,0.0
Smart,0.0,11,2019,4,False,0.0,0.6931471805599453,0.0
Search,0.06,10,2021,4,False,0.6931471805599453,1.791759469228055,0.0
Display,0.88,12,2021,4,False,3.9889840465642745,7.6783263565068856,0.0
Search,43.6,2,2022,1,False,6.212606095751519,9.184099060770956,0.0
Search,0.0,1,2022,1,False,0.0,0.6931471805599453,0.0
Search,280.92,3,2021,1,False,6.625392368007956,10.217348936771211,0.0
Display,1.73,1,2022,1,False,3.713572066704308,8.156223323194624,0.0
Search,81.01,9,2020,3,False,5.365976015021851,7.165493475060845,0.0
Search,0.67,9,2021,3,False,2.4849066497880004,5.476463551931511,0.0
Search,0.0,4,2021,2,False,0.0,3.1354942159291497,0.0
Search,9.34,8,2021,3,False,4.919980925828125,9.12467354521909,0.0
Search,71.98,4,2021,2,False,4.060443010546419,7.414572881350589,0.0
Display,2.15,5,2021,2,False,4.709530201312334,10.318275732105144,0.0
Display,35.35,8,2021,3,False,0.8981267612464839,11.884075142663272,0.0
Video,184.32,12,2020,4,False,0.8899467565345531,12.059044870809243,4.55459242501912
App,1.39,4,2022,2,False,3.258096538021482,8.195057690895077,4.795790545596741
Search,42.86,11,2021,4,False,5.14166355650266,7.090076835776092,0.0
Display,18.44,10,2021,4,False,6.77078942390898,10.87934823260691,0.0
Search,58.38,9,2020,3,False,0.7328485474114974,9.34984141075374,0.0
Display,2.3,1,2022,1,False,3.871201010907891,7.614312146452,0.0
Search,0.07,11,2021,4,False,0.6931471805599453,3.871201010907891,0.0
Search,68.55,5,2021,2,False,5.41610040220442,7.563719668414366,0.0
App,0.92,4,2021,2,False,3.044522437723423,7.00669522683704,0.0
Display,0.11,7,2021,3,False,2.4849066497880004,6.20050917404269,0.0
Search,93.54,1,2021,1,False,5.147494476813453,7.80016307039296,0.0
Search,69.46,10,2020,4,False,5.846438775057725,7.438971592395862,0.0
Display,57.05,9,2021,3,False,1.252477213385551,12.799454737900543,0.0
Search,11.58,2,2022,1,False,4.890349128221754,9.967447781495006,0.0
Search,0.01,8,2021,3,False,0.6931471805599453,4.110873864173311,0.0
Search,217.87,6,2021,2,False,6.489204931325317,8.518791912779934,0.0
Search,75.41,2,2021,1,False,4.955827057601261,7.540090320145325,0.0
Search,41.69,7,2020,3,False,5.062595033026967,7.286191714702382,0.0
Search,50.08,12,2020,4,False,5.480638923341991,8.033334015880062,0.0
Search,45.31,11,2021,4,False,6.284134161070802,8.798152718107191,0.0
Search,344.06,1,2022,1,False,6.580639137284949,11.438007934443307,0.0
App,801.75,1,2022,1,False,1.2521913765964103,12.239173710234965,0.6956440607585325
Search,78.16,8,2020,3,False,6.139884552226255,8.12058871174027,0.0
Search,76.36,3,2021,1,False,3.295836866004329,6.626717749249025,0.0
Video,0.13,4,2022,2,False,0.0,4.343805421853684,3.044522437723423
Search,0.0,1,2022,1,False,0.0,0.6931471805599453,0.0
Search,132.39,3,2021,1,False,6.113682179832232,9.428109506952937,0.0
Search,0.62,10,2021,4,False,3.367295829986474,8.245909264774093,0.0
Search,36.0,10,2020,4,False,4.5217885770490405,7.303843225277705,0.0
Smart,0.05,4,2022,2,False,1.0986122886681098,5.605802066295998,0.0
Display,98.96,2,2021,1,False,1.6082371918575815,12.511647434323509,0.0
Video,10.95,11,2020,4,False,5.455321115357702,9.752373922866367,1.5532907518110994
Smart,0.46,5,2022,2,False,1.9459101490553132,5.75890177387728,0.0
Search,102.14,6,2021,2,False,4.859812404361672,8.60611940061064,0.0
Search,39.57,10,2020,4,False,4.983606621708336,7.677400430514807,0.0
Display,15.87,7,2021,3,False,6.309918278226516,10.555708566483428,0.0
Search,2.07,5,2021,2,False,2.4849066497880004,3.4965075614664802,0.0
Search,112.51,7,2021,3,False,5.293304824724492,8.945462952177666,0.0
Search,79.13,6,2021,2,False,3.8501476017100584,7.8383433155571165,0.0
App,40.55,5,2022,2,False,1.1275236321625297,10.143134175949353,5.049856007249537
Search,10.12,6,2020,2,False,3.4011973816621555,4.9344739331306915,0.0
Search,0.0,9,2021,3,False,0.0,0.6931471805599453,0.0
App,34.44,5,2022,2,False,5.971261839790462,8.651024539049757,0.0
Video,36.34,5,2021,2,False,6.313548046277095,10.61678043878903,2.8619151258196514
Search,4.41,6,2021,2,False,2.1972245773362196,4.787491742782046,0.0
Search,8.31,5,2021,2,False,1.791759469228055,2.772588722239781,0.0
Video,0.83,10,2021,4,False,1.6094379124341003,6.20455776256869,4.330733340286331
Video,13.47,8,2021,3,False,3.8501476017100584,9.61092693263324,6.546785410760524
Video,0.2,8,2021,3,False,1.3862943611198906,5.488937726156687,4.454347296253507
Search,0.14,12,2021,4,False,1.3862943611198906,2.4849066497880004,0.0
Search,22.57,10,2021,4,False,5.616771097666572,8.62515033292133,0.0
Video,1.46,3,2021,1,False,2.6390573296152584,6.703188113240863,5.493061443340548
Search,63.51,6,2021,2,False,4.836281906951478,6.755768921984255,0.0
Display,108.52,9,2021,3,False,1.3857942360782083,13.179367334872062,0.0
Video,26.99,11,2021,4,False,4.204692619390966,10.305647203635566,2.930126516455997
Search,76.3,9,2020,3,False,6.142037405587356,8.37378460812088,0.0
Search,156.59,8,2021,3,False,1.3444301570211918,11.415047992488416,0.0
Video,0.22,8,2021,3,False,1.0986122886681098,5.638354669333745,4.5217885770490405
Display,229.62,8,2021,3,False,1.4233492690709018,12.68555619797504,0.0
Search,48.58,1,2022,1,False,4.248495242049359,7.505492274737424,0.0
Video,41.36,4,2018,2,False,2.3978952727983707,7.909122183211411,6.799055862058796
Search,13.14,12,2021,4,False,5.602118820879701,10.260672366469061,0.0
Search,0.09,10,2021,4,False,1.791759469228055,6.553933404025811,0.0
Video,6.49,11,2020,4,False,4.48863636973214,9.089302043599126,0.0
Search,59.49,7,2021,3,False,6.315358001522335,10.023357298386513,0.0
Search,65.65,9,2021,3,False,6.859614903654202,11.366650357912595,0.0
Search,28.54,11,2021,4,False,6.343880434126331,10.058352263097044,0.0
Video,42.07,2,2022,1,False,5.0369526024136295,9.95122954852155,1.6500038741807619
App,823.5,2,2022,1,False,1.2576083534918454,12.113683196236826,6.493753839851686
Search,22.41,11,2021,4,False,6.230481447578482,10.92805853349506,0.0
Video,35.34,5,2021,2,False,5.3706380281276624,10.21027347878698,2.696045093974778
Search,51.58,7,2021,3,False,5.308267697401205,7.822444729489319,0.0
Display,42.07,8,2021,3,False,0.8866559267444644,11.965770219125167,0.0
Display,0.31,12,2021,4,False,2.302585092994046,7.0707241072602764,0.0
Display,0.53,9,2021,3,False,3.1354942159291497,7.23561914106675,0.0
Search,40.43,9,2020,3,False,5.298317366548036,7.77863014732581,0.0
App,664.82,1,2022,1,False,1.066777565148091,11.873588446106817,3.7376696182833684
Video,2.54,7,2020,3,False,2.8903717578961645,6.851184927493743,0.0
Display,71.24,11,2020,4,False,1.6471189794017889,14.790553100214266,0.0
Search,134.65,1,2021,1,False,4.553876891600541,7.472500744737558,0.0
Search,50.2,10,2020,4,False,5.214935757608986,7.492760300922379,0.0
Search,140.41,3,2021,1,False,6.413458957167357,10.177856395925783,0.0
Video,0.67,11,2020,4,False,1.791759469228055,6.212606095751519,0.0
Search,18.01,1,2022,1,False,4.1588830833596715,6.428105272684596,0.0
Search,52.1,1,2022,1,False,4.2626798770413155,7.8336002236611035,0.0
Search,0.0,1,2021,1,False,0.0,2.0794415416798357,0.0
Display,40.32,10,2020,4,False,1.2834307256606514,14.320402210495873,0.0
Video,49.18,4,2018,2,False,2.302585092994046,8.020270472819238,0.7884573603642702
Display,0.91,11,2021,4,False,3.828641396489095,8.492900498847193,0.0
Search,24.21,3,2021,1,False,4.8283137373023015,8.896724917497897,0.0
Search,37.47,7,2020,3,False,4.653960350157523,6.81783057145415,0.0
App,533.64,12,2021,4,False,0.9516578757114464,11.49993140667477,5.720311776607412
Search,5.43,7,2021,3,False,4.653960350157523,10.089302998584339,0.0
Display,0.24,10,2021,4,False,2.8903717578961645,7.20934025660291,0.0
Video,8.46,8,2021,3,False,3.5553480614894135,9.097059685517216,6.529418838262226
Display,79.05,8,2021,3,False,1.1749558552554433,12.360868831259376,0.0
Video,39.8,6,2021,2,False,6.548219102762372,10.627818428076326,2.8198896828577453
Search,0.0,12,2021,4,False,0.0,2.3978952727983707,0.0
Smart,2.37,5,2022,2,False,4.382026634673881,7.91862865334224,0.0
Search,0.05,6,2021,2,False,1.0986122886681098,3.871201010907891,0.0
Video,0.01,8,2021,3,False,0.6931471805599453,2.3978952727983707,1.0986122886681098
Display,24.06,10,2021,4,False,0.8969040180739649,11.90574427804407,0.0
Search,0.05,9,2021,3,False,0.6931471805599453,2.5649493574615367,0.0
Search,0.0,10,2021,4,False,0.0,4.0943445622221,0.0
Display,60.25,4,2021,2,False,1.4795569915795803,11.981947362475019,0.0
Search,0.0,9,2021,3,False,0.0,0.6931471805599453,0.0
Video,7.87,7,2018,3,False,0.6931471805599453,5.8289456176102075,4.343805421853684
Search,280.82,8,2021,3,False,2.348131907950016,12.475928012266339,0.0
Smart,0.09,5,2022,2,False,2.1972245773362196,3.9512437185814275,0.0
Search,235.85,8,2021,3,False,2.096052807485033,12.795433071420584,0.0
Video,64.21,6,2021,2,False,5.662960480135946,10.917993331907239,2.2610336658358103
Display,2.02,6,2021,2,False,4.04305126783455,9.348274558065496,0.0
App,0.07,10,2021,4,False,1.0986122886681098,4.5217885770490405,0.0
Video,0.86,1,2022,1,False,0.0,6.280395838960195,5.170483995038151
Search,7.97,1,2022,1,False,3.4011973816621555,5.093750200806762,0.0
Display,28.92,11,2021,4,False,0.7265819566461827,10.717745558845131,0.0
Video,56.01,6,2021,2,False,5.869296913133774,11.451762573312571,5.575949103146316
Search,322.79,4,2021,2,False,4.882801922586371,6.395261598115449,0.0
Search,2.37,8,2021,3,False,3.970291913552122,7.992268643270745,0.0
Video,48.0,4,2021,2,False,5.996452088619021,10.916069800728202,1.9108749501182172
Search,55.23,9,2021,3,False,5.4116460518550396,9.473857817428666,0.0
Display,30.71,10,2021,4,False,0.7466879474879752,10.727838418711418,0.0
Search,0.0,11,2021,4,False,0.0,3.6109179126442243,0.0
Display,63.54,7,2021,3,False,1.1981559190043711,13.17995469752683,0.0
Video,5.99,10,2021,4,False,4.700480365792417,9.038008749211576,0.0
Display,19.22,5,2021,2,False,6.756932389247553,10.770314893674692,0.0
Video,121.83,8,2018,3,False,2.5649493574615367,8.454253391642363,1.155937355287379
Search,58.24,4,2021,2,False,5.030437921392435,7.011213987350367,0.0
Video,12.04,7,2021,3,False,5.187385805840755,9.441769502877165,2.0039094790673992
Display,0.06,3,2022,1,False,1.9459101490553132,5.54907608489522,0.0
Smart,0.0,1,2020,1,False,0.0,2.0794415416798357,0.0
Search,0.43,1,2020,1,False,1.6094379124341003,4.110873864173311,0.0
Video,407.84,7,2021,3,False,1.0310469691723438,13.120970407672313,2.9372023313635873
Search,71.62,1,2022,1,False,4.770684624465665,9.41613428495528,0.0
Display,128.45,8,2021,3,False,1.5539252025038417,12.619525764360521,0.0
Search,209.75,5,2021,2,False,4.454347296253507,6.0063531596017325,0.0
App,549.85,12,2021,4,False,0.8082599876604499,11.449485007406793,2.6390573296152584
Search,116.71,5,2017,2,False,4.406719247264253,8.892336539638013,0.0
Video,69.19,11,2021,4,False,0.9182887345368281,11.081680903874577,2.2806461854752915
Display,0.92,12,2021,4,False,3.2188758248682006,7.272398392570047,0.0
Search,20.16,1,2022,1,False,5.429345628954441,9.942179279647114,0.0
Video,8.12,5,2021,2,False,3.5553480614894135,7.91644286012226,5.424950017481403
Search,69.88,1,2022,1,False,6.55250788703459,10.471354916669316,0.0
Search,94.5,8,2021,3,False,5.948034989180646,9.469622969906265,0.0
Search,27.57,7,2020,3,False,4.174387269895637,5.857933154483459,0.0
Video,39.7,2,2021,1,False,5.484796933490655,10.48083098735243,3.0043946466326434
Video,72.91,6,2021,2,False,1.7749523509116738,11.238764896889764,3.201281956467153
Display,32.62,3,2021,1,False,1.4497385336764255,12.489468043306365,0.0
Search,0.43,7,2021,3,False,2.8903717578961645,6.45833828334479,0.0
Search,78.55,10,2020,4,False,5.594711379601839,7.475905969367397,0.0
Search,100.05,3,2021,1,False,6.428105272684596,10.065436319522146,0.0
Search,92.29,2,2021,1,False,4.189654742026425,6.6293632534374485,0.0
Display,24.76,7,2021,3,False,6.748759547491679,11.688255974575329,0.0
Search,49.13,6,2021,2,False,4.02535169073515,5.993961427306569,0.0
Display,0.0,4,2021,2,False,0.0,1.3862943611198906,0.0
Video,52.25,11,2020,4,False,5.762051382780177,10.777079529877168,3.0817723456463755
Search,0.0,10,2021,4,False,0.0,0.6931471805599453,0.0
Display,83.19,2,2021,1,False,1.094604267270571,12.818467908653448,0.0
App,63.96,5,2022,2,False,6.580639137284949,9.7277641797704,0.0
Smart,2.1,3,2022,1,False,4.248495242049359,7.338888133838879,0.0
Video,1.28,11,2020,4,False,2.0794415416798357,6.371611847231857,4.3694478524670215
Video,280.79,8,2021,3,False,0.6956440607585325,12.61484560997752,3.158276202739271
App,0.7,4,2021,2,False,2.8903717578961645,7.53689712956617,0.0
Search,85.48,10,2021,4,False,6.826545223556594,9.867497614802973,0.0
Search,38.96,9,2020,3,False,6.5638555265321274,9.504650430718184,0.0
Search,22.98,9,2020,3,False,3.8918202981106265,5.981414211254481,0.0
Search,91.56,9,2020,3,False,6.298949246855942,8.45531778769815,0.0
Video,1.84,5,2021,2,False,2.302585092994046,7.175489713624222,5.802118375377063
Search,32.74,8,2020,3,False,4.700480365792417,6.860663671448287,0.0
Search,34.37,10,2021,4,False,6.274762021241939,8.685753832960154,0.0
Display,60.35,5,2021,2,False,1.0678093795130645,12.33551631980634,0.0
Display,2.14,10,2021,4,False,3.9889840465642745,9.138844370271112,0.0
Video,21.4,11,2020,4,False,4.927253685157205,10.094149233605084,0.0
Search,37.34,9,2020,3,False,4.962844630259907,7.433666540166168,0.0
Display,7.47,5,2021,2,False,5.356586274672012,11.06255189911277,0.0
Search,58.45,3,2021,1,False,3.4011973816621555,6.51025834052315,0.0
Search,299.35,5,2021,2,False,4.969813299576001,6.860663671448287,0.0
Search,203.16,11,2019,4,False,4.976733742420574,7.527255919373784,0.0
Search,20.24,9,2021,3,False,5.968707559985366,10.727224302799675,0.0
Search,0.0,9,2021,3,False,0.0,1.0986122886681098,0.0
Display,0.04,3,2022,1,False,1.3862943611198906,4.844187086458591,0.0
Search,0.0,9,2021,3,False,0.0,1.6094379124341003,0.0
Search,15.16,11,2021,4,False,5.575949103146316,8.430327258394575,0.0
Search,0.09,8,2021,3,False,1.9459101490553132,5.726847747587197,0.0
Video,0.32,8,2021,3,False,2.0794415416798357,5.948034989180646,5.030437921392435
Search,45.77,1,2022,1,False,5.857933154483459,8.082402253926244,0.0
Display,0.28,7,2021,3,False,2.6390573296152584,6.74993119378857,0.0
Video,21.35,11,2020,4,False,4.962844630259907,10.109159357938298,0.0
Search,0.02,5,2021,2,False,0.6931471805599453,2.8903717578961645,0.0
Video,12.02,2,2021,1,False,4.23410650459726,9.173365135851288,1.8867665728063896
Display,0.21,10,2021,4,False,1.9459101490553132,6.380122536899765,0.0
Search,27.35,9,2020,3,False,4.477336814478207,6.913737350659685,0.0
Display,0.03,8,2021,3,False,1.3862943611198906,5.981414211254481,0.0
Display,4.8,11,2021,4,False,5.293304824724492,9.301186055275759,0.0
Search,33.11,12,2020,4,False,4.248495242049359,5.332718793265369,0.0
Video,0.05,12,2021,4,False,0.0,2.9444389791664403,1.3862943611198906
Search,73.38,2,2022,1,False,4.174387269895637,6.639875833826536,0.0
Search,26.22,7,2020,3,False,4.962844630259907,6.408528791059498,0.0
Search,484.19,3,2021,1,False,5.799092654460526,8.110427237575024,0.0
Search,291.99,1,2021,1,False,6.226536669287466,8.47907586930311,0.0
Search,4.01,10,2021,4,False,3.8066624897703196,7.356279876550748,0.0
App,401.38,11,2021,4,False,0.7236763855947682,11.071050489577583,5.170483995038151
Display,17.14,9,2021,3,False,5.187385805840755,9.528430400599346,0.0
Video,48.03,10,2021,4,False,4.48863636973214,10.686726776622612,3.2345916813082036
Search,0.83,8,2021,3,False,1.791759469228055,4.382026634673881,0.0
Search,21.61,10,2020,4,False,4.532599493153256,6.86171134048073,0.0
Video,1.06,9,2020,3,False,1.9459101490553132,6.647688373563329,5.488937726156687
App,911.42,1,2022,1,False,1.252762968495368,12.104455116151183,6.061456918928017
Display,30.66,5,2021,2,False,6.669498089857879,11.600267620579912,0.0
Display,93.93,8,2021,3,False,1.2993738890891888,12.800840441090497,0.0
App,863.65,1,2022,1,False,1.1768071362531665,12.001990024954615,4.962844630259907
Smart,0.6,4,2022,2,False,3.7612001156935624,7.53689712956617,0.0
App,0.96,4,2021,2,False,3.1780538303479458,7.322510433997394,0.0
Video,0.21,9,2020,3,False,1.3862943611198906,4.927253685157205,3.1354942159291497
Search,43.07,11,2021,4,False,6.455198563340122,10.878594212702763,0.0
Display,19.69,5,2021,2,False,6.842683282238422,10.907679265584745,0.0
Search,6.0,12,2020,4,False,3.784189633918261,6.638567789166521,0.0
Display,75.31,8,2021,3,False,1.5071836783953438,12.958966415490062,0.0
Video,21.16,4,2022,2,False,4.7535901911063645,9.789590705856016,2.365184234750566
Search,113.14,11,2021,4,False,0.9969486348916096,11.567555685621343,0.0
Video,0.14,11,2021,4,False,0.0,3.9889840465642745,1.791759469228055
Search,0.71,8,2021,3,False,1.3862943611198906,4.143134726391533,0.0
Search,66.59,5,2021,2,False,4.867534450455582,6.784457062637643,0.0
Video,0.07,10,2020,4,False,0.0,2.8903717578961645,0.6931471805599453
Video,4.68,9,2020,3,False,3.4657359027997265,8.644354337032917,0.0
Search,4.8,7,2020,3,False,3.367295829986474,4.543294782270004,0.0
Video,48.59,5,2021,2,False,6.037870919922137,10.970247911755056,3.282488917929271
Search,0.16,10,2021,4,False,1.0986122886681098,2.5649493574615367,0.0
Smart,20.62,10,2019,4,False,4.90527477843843,7.229113877793302,0.0
Search,50.98,4,2021,2,False,3.828641396489095,7.075808863978387,0.0
Smart,0.0,11,2019,4,False,0.0,0.6931471805599453,0.0
Video,83.69,12,2020,4,False,3.784189633918261,10.015654849406875,2.5079719227189963
Display,90.55,9,2021,3,False,1.599387576580599,12.227070636525779,0.0
Search,70.34,1,2022,1,False,3.4011973816621555,6.810142450115136,0.0
Display,0.01,9,2021,3,False,0.6931471805599453,2.4849066497880004,0.0
Search,0.48,1,2021,1,False,1.9459101490553132,3.5263605246161616,0.0
Display,32.63,11,2020,4,False,1.0235294825437538,13.831400639264047,0.0
Display,0.0,11,2021,4,False,0.0,0.0,0.0
Search,2.3,11,2020,4,False,5.25227342804663,6.405228458030842,0.0
Display,25.82,10,2021,4,False,0.8775499035577244,12.125458941535928,0.0
Display,0.32,1,2022,1,False,3.2188758248682006,6.963189985870238,0.0
